,ISO3,Calsuff_2000,Calsuff_ssp1,Calsuff_ssp2,Calsuff_ssp3,Calsuff_ssp4,Calsuff_ssp5,trade_dep_2013,GDP_ssp1_2010,GDP_ssp1,GDP_ssp2,GDP_ssp3,GDP_ssp4,GDP_ssp5,name,Trade_1998,Trade_2001,Trade_2013
0,AFG,0.7852330218505951,0.3575386783743337,0.302059633707589,0.2855153741613622,0.2657260393397877,0.4629210477009629,0.2693107694774819,1.1854386858525405,7.525939353988134,4.182578962773741,2.8913506371548063,2.6166843141943046,9.578813900208118,Afghanistan,0.4603741842557726,0.358387846961402,0.2693107694774819
1,AGO,0.597733120204692,0.3087473588913882,0.3977578068824636,0.2007252103311752,0.3103652841387909,0.43323772232480107,0.22130053000592756,5.171680117388115,12.157659424268571,7.386278879388758,4.99153928477677,6.575093404727178,17.175128085700976,Angola,0.33744681308287916,0.32269577208369116,0.22130053000592753
2,ALB,2.3195374712727275,2.1443213496304483,2.112084729906589,1.99776164994766,2.1568436548960364,2.1724688569203896,0.2081231816988791,7.6607365792759055,23.061598951507207,18.18338019368947,14.09471919530595,18.735352862849535,28.35741056218058,Albania,0.22334879347900283,0.19718196628736395,0.2081231816988791
3,ARE,0.4030136108383313,0.15861791938180625,0.1527536245405925,0.14392734383749473,0.17964462028546782,0.10949652330045782,0.0,42.351171458998934,79.49011609664261,71.00845403488029,66.45490196078431,82.19126496680936,100.60363694882524,United Arab Emirates,0.0,0.0,0.0
4,ARG,8.343863990844216,5.579005845448148,6.409942012699188,6.2544204228486615,5.945892607425977,6.103356932556246,1.0,14.36273879045828,46.75735505722445,38.70948012232416,27.858773995575536,37.09754230987886,56.84481747213573,Argentina,1.0,1.0,1.0
5,ARM,1.7345740678687054,1.7981400105423817,1.967693241992124,1.69607564524053,1.9246728082475395,2.1316341635327816,0.12476300442577926,4.900711513583441,23.1760162601626,16.81804163454125,12.611202635914331,18.09454394002499,28.997740623587887,Armenia,0.1443482040441577,0.16723490452879874,0.12476300442577926
6,AUS,11.085545985207565,5.154390770168134,5.066071537230633,8.800898110391552,6.656227558728496,4.108240639592633,1.0,35.72786060714927,66.79809794490599,59.14955735020675,54.78392242287963,69.29577258192272,76.9028763963638,Australia,1.0,1.0,1.0
7,AUT,2.8246967916518684,2.560387938456251,2.6770881553463486,2.4203269536206533,2.6091820319757457,2.1751398968114075,0.326642860045429,35.36454610436026,62.057954307273114,60.91751682222704,55.82606431454238,64.77399770904925,70.88925802879291,Austria,0.47248423769418757,0.5034603226116873,0.326642860045429
8,AZE,2.154728615974656,1.7351030625235626,1.7627686645750409,1.698961420587044,1.7285372211487249,1.7538965945181906,0.22175090748462545,8.782760121898127,17.6894848954299,14.131447284635678,11.213830437439972,15.379194298723153,22.38007205157376,Azerbaijan,0.29423047366786714,0.30321406639785886,0.22175090748462545
9,BDI,0.5507443674508772,0.3381136477191344,0.2967406293544354,0.2859287962262993,0.2929481647290397,0.3585826895869397,,0.5235595848741501,6.909324428461341,3.5809637120761453,1.8602317524787957,1.5075418531410576,9.658720722862919,Burundi,,,
10,BEL,1.7602025682703626,1.7181283422813385,1.8114881690132247,1.6674070531781695,1.7709642683459892,1.5377988530455244,0.0,33.389283047050036,57.80030651340996,58.04390282629406,52.70011500862565,60.356524719389945,64.61143931256713,Belgium,0.08022966505016726,0.04775760725377576,0.0
11,BEN,1.2727405657546464,0.6323199754639478,0.5962562713811517,0.3393713775652567,0.5737230464344647,0.8304859786412141,0.2782127759741948,1.4238418079096047,9.80302589467559,5.1990735921723745,3.1061741526857807,2.64825124910778,13.245219089186241,Benin,0.44170315123671033,0.45882307336394423,0.2782127759741948
12,BFA,3.2447398138441588,1.2518069992994922,1.2190402576828347,0.6403844918215293,0.5822201427454997,1.3949648429060033,0.43444387114825,1.136013115550428,9.620050418101329,5.725066058753433,3.060101160368938,2.6565258134112057,12.723069056977598,Burkina Faso,0.4375054723427779,0.4387019500334981,0.43444387114825
13,BGD,0.4266835630590601,0.2637195321493497,0.3019139118289091,0.1996363808939209,0.2841652750027864,0.29984145352941993,0.3745587047908601,1.4882912328840825,14.840174475868862,8.95983184950224,5.578861869328412,5.164119421193534,19.67592841529416,Bangladesh,0.41564708338940803,0.3966413136555349,0.37455870479086006
14,BGR,3.9262973252216975,4.128695104661639,4.237956105211714,3.9438911206556613,4.196502472903614,4.077527933846777,1.0,11.574326127568723,47.12783303440405,38.932625237793275,29.295094812725274,38.81685166498487,56.66640353646985,Bulgaria,0.4865476461786463,0.5881910894747702,1.0
15,BIH,2.5442239638810578,2.267455166010649,2.459793503961774,2.2986381179826605,2.2348145480767516,2.2274390367865915,0.11530735340579225,7.464095744680852,29.750924784217013,25.15358982126628,20.595636580992227,25.67212062880975,35.44970956893916,Bosnia and Herzegovina,0.2597280078442733,0.18866009281195328,0.11530735340579223
16,BLR,4.382329471043128,4.7368281719761365,4.798002589082742,4.3917815548227415,4.882601524535521,4.849625389418585,0.5854320813204241,12.368004168837937,48.493524456180054,39.920058493785035,31.23286862003781,40.73930113859442,58.13376672084011,Belarus,0.31007701154170086,0.26186785709520966,0.5854320813204241
17,BLZ,3.2762038188481237,2.2059466310631133,2.126297656641728,1.215884842702362,1.7815853150108751,2.26074645535867,1.0,6.605769230769231,21.84871794871795,15.444196428571427,10.568383658969806,9.436046511627906,27.005747126436784,Belize,1.0,1.0,1.0
18,BOL,1.983685028922892,1.3981074427616889,1.2390564793791246,1.289858959279301,1.0911525666691986,1.6703378678107157,0.7136025341654318,4.34944612286002,25.831503618768803,18.413986405998177,11.201909515026582,15.013051044083527,32.46953689029758,Bolivia,0.6197942634899398,0.5532661104647735,0.7136025341654318
19,BRA,3.9192571042787563,3.3806991349794284,3.295482576144673,3.3787649256769026,2.94767516489224,4.294778680681517,0.9675989680012842,10.092748761195407,33.57053510351663,24.208170165783983,17.08307379343515,24.847797012977935,41.617462231963096,Brazil,0.5598972381678726,0.6388770876911386,0.9675989680012842
20,BRN,0.6421519704285735,0.39589760786895545,0.3534312419457984,0.6922717959747289,0.6822475163895201,0.3838292347784287,0.0,45.49624060150375,85.41436464088397,78.16108452950557,62.341503267973856,76.03874538745387,99.71785714285713,Brunei,0.0,0.0,0.0
21,BTN,0.8238851620617054,0.6918105291919325,1.0206439440957036,1.0442635077476297,0.8396830470003463,0.5991385320227757,,4.779614325068871,50.468805704099815,41.19531880548829,27.214007782101167,36.7929203539823,61.75041876046902,Bhutan,,,
22,BWA,1.002469891191255,4.160516166954746,2.5745311064247143,15.824130441495724,5.077024326990951,5.258748893323106,0.0,12.462381664175386,39.605672105672106,32.38194444444444,25.38686131386861,33.496450754214735,47.302816901408455,Botswana,0.11745807035500166,0.07093582070390059,0.0
23,CAF,0.4802201889029368,0.39751560352732734,0.4619777046938932,0.3949843015205641,1.543469866027537,1.160972721291973,0.4582634516982592,0.7075664621676891,6.7536864279265725,3.601564607499326,1.8806044092147634,1.5228200371057512,9.513278319579895,Central African Republic,0.48653767237756873,0.47114579162077597,0.4582634516982592
24,CAN,9.838988061820336,4.629820596266732,6.6643499106788076,7.424823825024384,7.910551222710548,3.547302535135085,1.0,35.33198106828938,54.719843166084665,55.634758852579594,60.80077958137547,59.96498385939742,71.16617644558546,Canada,1.0,1.0,1.0
25,CHE,1.4023352440796029,1.3928751768538192,1.464769531128211,1.3651431941763943,1.5306882958500598,0.8591463031464798,0.20496933753875698,38.376174321503136,67.28836568034787,63.890209332751844,58.05535878263151,69.9333103764922,77.73753232360546,Switzerland,0.24920010981672314,0.22616082699778817,0.204969337538757
26,CHL,2.4253948072236957,1.7417423473397131,1.8456142431419684,2.1199024012358727,2.0205230865516817,1.732972485749544,0.24402933106384905,13.613883370340071,46.89350339606989,39.42422323950522,29.099494788584956,38.532633548118895,55.914986628265794,Chile,0.5186278897001351,0.3970134660147262,0.24402933106384905
27,CHN,1.6401075206710891,1.178606642711427,1.3153162094610875,1.248472038042775,1.2971964227696489,1.3682383153364457,0.3752085568391221,6.800201291996406,55.892612149700625,40.34992217794097,29.409976557689884,42.73349804517352,69.54928943702114,China,0.48978975793138535,0.48680974257937937,0.37520855683912213
28,CIV,1.7029688450283715,1.4563326043857625,1.0625513977805636,0.944402446203906,1.062068087120576,2.2724442276944092,,1.69434593170534,22.44553757053757,15.092197655050786,8.001012889012687,7.063011127496984,28.462924071082387,Ivory Coast,,,
29,CMR,0.7397332283734005,0.4368411839494031,0.4908635340303112,0.4712472728095473,0.5111402920911765,0.7629790099470956,0.4452938504775861,2.0580641869483136,14.494747968553876,9.598081795150199,5.926231042875866,5.2257986835768175,18.672782773151066,Cameroon,0.5355510722361063,0.49279033603124334,0.4452938504775861
30,COD,0.6734316508159118,0.607699759604555,0.5825147922334513,0.3607999398837117,0.5129452347703214,0.595180330295109,,0.31646605827244345,7.428664805715121,3.7585146755055967,2.039015128315061,1.6100281133182983,10.491971264766931,Democratic Republic of the Congo,,,
31,COG,1.1148264024434775,0.8630067639523609,0.8709618078179913,0.9838643250638308,1.3896918445783986,0.8635340187012253,0.2787747716631425,3.8080633193173385,24.080332020258865,16.661383101112108,11.352073085031623,10.45861755343338,29.96768475593128,Republic of Congo,0.3438563695147605,0.28042613141758843,0.27877477166314246
32,COL,1.4873904392765505,1.0211638450414722,1.0909944525545985,0.7426157673938784,1.233377320213894,1.3023920245935119,0.2908608476006897,8.479317420887785,31.22384231365123,23.199890453834115,16.104844520813703,22.809282174044977,38.6606013208203,Colombia,0.3660995482626236,0.3913356318241793,0.29086084760068975
33,CRI,1.6761889508905594,0.7987095608351641,0.8018781505830214,0.9364663876892008,0.8366035756202385,0.8346828668547431,0.5363886211896277,10.452242970594549,34.66515544041451,27.07853325415677,19.81700267869731,25.697795275590554,42.579548965091135,Costa Rica,0.5065767764339939,0.49591052525394164,0.5363886211896277
34,CUB,1.3558625611491577,1.145485603207253,1.3051669677498337,1.3362608826380038,1.3674444461297264,1.215219505439231,0.2433123360963643,5.747024338248357,22.467978652434958,16.124564838990427,10.939367311072054,15.775570776255707,29.413564929693965,Cuba,0.7845004868123853,0.6812703622905719,0.24331233609636427
35,CYP,1.4291808250890932,0.9715952217260986,1.2550546680796582,1.2631481041383508,1.2340324741981643,0.8188115423844152,0.0,18.901268115942027,30.868874172185432,25.896770107663077,21.318304172274562,30.113055181695827,37.67708959711365,Cyprus,0.0,0.0,0.0
36,CZE,3.1624949945793186,2.4883426286109134,2.6566145633443616,2.36709847440573,2.607142516423756,2.3084779412520136,0.7431287856592281,23.69570189650243,63.03931793725685,60.439764183185225,54.543923108722616,65.57092423282339,71.72159338267305,Czech Republic,0.4787558109670138,0.5637100989708702,0.7431287856592281
37,DEU,2.7761743429296937,2.237717444519176,2.3770238530670005,2.2571626652332064,2.3153829129776584,2.112093265235313,0.43075293976793305,33.13806468858594,58.06093246611148,55.63857497592864,51.061171131913866,60.805636098825474,66.67855200469903,Germany,0.5090791977288013,0.5464685703279024,0.43075293976793305
38,DJI,0.12899809258649486,0.19864050689226054,0.24228888033433765,0.2593072261944516,0.13696520179808885,0.19782404067075526,0.0,2.1192350956130483,15.197051978277734,11.930333817126272,8.299384825700614,8.19257221458047,18.622361219702896,Djibouti,0.0,0.0,0.0
39,DNK,6.923153655855192,4.635680603707546,4.592174794646064,4.335924420659173,4.776433737918446,4.351492547411188,0.8794356331733912,32.46270270270271,53.23288679523038,51.563888043808944,47.99156582324899,56.82524432665231,60.036994219653174,Denmark,1.0,1.0,0.8794356331733912
40,DOM,0.8371672106155651,0.5191962168931684,0.7050389300890949,0.387720738682982,0.6765195125279969,0.7283521397988795,0.16376039675343956,8.387226755313792,29.575718904202823,23.53396283886689,16.50952289954774,22.904789670970427,35.53747072599531,Dominican Republic,0.23009488899168196,0.09129949093565193,0.16376039675343956
41,DZA,0.5303166007620166,0.987535944122908,0.8412819820831816,0.4872939208925542,0.7842219719065713,0.7271111254668093,0.01087262267028244,7.564424269764294,22.093813120224816,16.835012619888946,11.88320205296361,16.668173323482115,27.328967007507405,Algeria,0.1331286745479765,0.040334351329045504,0.010872622670282439
42,ECU,0.9231712122513398,0.7932293292163111,0.8699765204924597,0.5939628044008824,0.8560094029141053,1.0095676473099295,0.611296866659464,7.200829588662288,27.1292333149476,20.27870974164966,13.508041391347712,19.31899376387274,33.89882071440779,Ecuador,0.5471495882266741,0.5767679451491398,0.611296866659464
43,EGY,0.6845815183892648,0.3647074186599759,0.2558982533187451,0.4362156044977531,0.3315676560281826,0.34383908658318624,0.16315012814666474,5.543546060822722,29.44925226445666,22.41321149117819,15.091488277268093,21.687786347825313,35.99611575238147,Egypt,0.24118910542120253,0.2522498457066944,0.16315012814666474
44,ERI,0.9515533641015004,0.5570031499828597,0.6501518487125583,0.5768808279058509,0.476652629427376,0.5551258981587432,,0.4897221164826799,3.049152876280536,1.3482894963039367,0.6972423560776472,0.5475553393334955,4.399481815564726,Eritrea,,,
45,ESP,3.400046184277497,2.924019857685403,3.0273306546457075,2.9279105944729995,2.9947170325203456,2.4497145199548003,0.1348441536183571,26.96143412114504,41.19918983612594,38.16171341925701,33.64664151284426,40.76963858281735,47.540227467602854,Spain,0.21965713154185562,0.17315746677126942,0.1348441536183571
46,EST,3.2271670557799363,4.511578041023312,4.955776473626946,4.147487421673037,5.585818393461267,4.2403376745027215,0.7022967832483289,16.594332587621178,51.31005372217959,51.50119142176331,46.53479853479853,53.836562763268745,57.53835425383543,Estonia,0.18318784387232934,0.20544765225358463,0.7022967832483289
47,ETH,1.054888451863266,0.4230902822428594,0.4744396194453602,0.6219348628635142,0.5395366467346704,0.7514451197724471,0.4617589360330503,0.9322242314647378,10.085235866300616,5.6392094642666,3.047801157570184,2.498434493330289,13.745253441437239,Ethiopia,0.4794521877508179,0.45742999954333774,0.4617589360330503
48,FIN,2.696490213783393,4.0052510669210015,4.237920831301048,3.5958066377243005,4.253563427713749,3.6882446326280767,0.4569388180775326,31.700279589934762,56.596590020334745,54.34617875647668,50.901702786377705,60.38041563930961,63.81431921644365,Finland,0.5057677625659338,0.48109942814005735,0.45693881807753256
49,FRA,5.9853361051944125,3.5898671985387263,3.6197192666670714,3.6153031725425553,3.5995326082880084,3.0663231291233743,0.9791553307903516,29.595657195657196,51.806707302086664,47.695192549710555,43.50821869899744,53.36973426648433,58.952758145335984,France,1.0,1.0,0.9791553307903516
50,GAB,0.6980261353325127,2.222532287386408,0.6632360321386156,0.633798399533973,1.3292272888289685,2.242965119154908,0.14792264080879058,13.614617940199336,38.36295951605398,29.60402097902098,20.023181454836134,21.915594855305468,46.176085941149,Gabon,0.2759636524846285,0.21585420596572202,0.14792264080879058
51,GBR,1.8910661542046558,1.4707886716514258,1.5026124181761034,1.377057640814777,1.5705578121052153,0.8296322116226229,0.2520431564898492,32.469727255142175,59.76973155133459,54.79249791100899,49.8007331924941,60.86601914414413,67.91721354545149,United Kingdom,0.3806179918201925,0.33650955378150904,0.2520431564898492
52,GEO,1.6600700221948608,3.3901628772098817,2.4372283434052955,2.0378616435988115,3.111824800365097,3.861294205462692,0.14630044117617946,4.651194852941177,32.61711711711711,23.4494730316181,16.810964572019653,25.26240426240426,41.30191458026509,Georgia,0.1442656855229607,0.17205126319265518,0.14630044117617946
53,GHA,1.0724530371162049,0.4734884065774064,0.5200458017992214,0.4141507067273824,0.4862807811523677,0.5742439302004548,0.4598834562544122,1.4784355526402098,14.512643793388635,8.934470415732276,5.042180390430061,4.348384232626108,18.827749611474868,Ghana,0.49949452386612014,0.46270962288618844,0.4598834562544122
54,GIN,1.3474520015713864,1.0630790611837542,0.7961437133751907,0.6703510905750448,0.6221542500662335,2.2674782205928556,0.3773638039743557,0.9783610498898017,25.204364494249486,13.970671834625323,6.237125992265418,5.358770384680947,32.99464038727525,Guinea,0.39819728116539754,0.38924757799263443,0.37736380397435565
55,GMB,1.6415026750002086,0.4543911029626803,0.4745992011152954,0.3552334609901737,0.4277160504323383,0.4252200844925713,0.04987109440084292,1.833912037037037,12.847120418848167,8.457073021692636,5.132133676092544,4.529222520107238,16.791143911439114,Gambia,0.1815086981840497,0.1414235972239477,0.04987109440084292
56,GNB,1.1707297997765815,1.0917531340093598,0.7062881423268385,0.763848467711392,0.6801899697915221,1.020544962031932,0.6399747467454947,1.0640264026402642,11.098345999105947,6.495176848874598,3.4731567644953474,3.006220270764727,15.071691176470587,Guinea Bissau,0.4593627199076572,0.5237005436866902,0.6399747467454947
57,GNQ,0.2754375135711031,0.636395458533376,0.6153610828583189,0.5945756870252605,1.025695960829207,0.7130934115266857,,30.76857142857143,57.770404271548436,46.93416493416493,36.95167785234899,42.739924433249364,67.74430199430199,Equatorial Guinea,,,
58,GRC,3.1414479575419616,2.7887063501320584,2.964839269525739,2.731711939687892,2.828055812140787,2.6341459270856653,0.2448140059033361,24.112774011796812,48.843497680810856,44.18145448079659,37.458478216404174,48.19359357489727,56.83743073441036,Greece,0.3607575594221345,0.3376533616375539,0.24481400590333613
59,GTM,0.8206092313075134,0.4862321992764488,0.3823835022763428,0.4772791607876266,0.3873998014549769,0.5574677248195187,0.659992298286342,4.296545972617972,20.42712982728508,12.997756859603443,7.640217920623325,6.765362060173381,26.285930645498222,Guatemala,0.6380071186899127,0.61361979700337,0.659992298286342
60,GUY,1.8560442604922112,1.7953710295359593,1.8426550463775635,1.9801263831506104,1.9466092154123555,4.017567551418321,1.0,3.1061007957559683,18.538694992412747,12.099726775956283,8.340602284527519,12.476968796433878,23.881132075471697,Guyana,1.0,1.0,1.0
61,HND,1.2846094842703513,0.8773822978353379,0.7748925258995125,0.5487344936658193,0.5683860327482506,1.024662418150445,0.4775484399970346,3.5184844099460597,18.22726372102239,12.071961574749121,7.541144227475162,6.697039544766981,23.56105856095228,Honduras,0.4330700065905464,0.39569692679526625,0.47754843999703467
62,HRV,4.284144428122452,3.3698415562724864,3.436504762423647,3.3357609755362105,3.303705471256796,3.1100610962476725,0.4885447381941348,16.183284124460595,34.61256014180805,30.05488555254738,24.79218208807521,33.53539590980598,40.83964800782204,Croatia,0.4122939382381504,0.42730112414450283,0.4885447381941348
63,HTI,0.1346341707783953,0.1494800225489577,0.17190309961570072,0.11008726500673033,0.17789611049028656,0.1803824263883718,0.22260082708283568,0.9924947463224256,11.80963149078727,7.253471405036478,4.0901628664495115,3.495692417230331,15.625422773393462,Haiti,0.22286665772639958,0.2357755915123303,0.22260082708283568
64,HUN,5.216171867652529,3.7076956802498455,3.838081628126648,3.828928194912791,3.893291822836787,3.6754214884065197,1.0,16.981971153846153,39.09393874029335,38.509045960220256,34.09118381290238,39.83169605870518,44.438786459857575,Hungary,0.8452956911884908,0.8228770412586739,1.0
65,IDN,1.530270041219155,1.0087866091486146,1.1700336200658779,1.1348882009011627,1.049476014536585,1.073503719254089,0.8067170701461375,3.8765211301074327,33.52148330142287,22.032967912020645,14.774369283803553,23.151580027805117,42.84753790699752,Indonesia,0.517580317246882,0.5549086639222294,0.8067170701461375
66,IND,0.7311292162033812,0.545801891181232,0.5866633363893522,0.3613009210786244,0.5299792545330725,0.6229383254969244,0.493092805160507,2.9830640512030726,23.798256188576218,15.883354721867349,9.587279186014056,14.890278767648235,30.057060762766646,India,0.49537477652678596,0.4833186612414514,0.493092805160507
67,IRL,2.203502644905098,0.9122814931131908,1.275458707752496,1.5014701302278877,2.162331678259276,0.7953632511383609,0.3207936041294593,36.01364653243848,55.88892293549869,56.679616231519354,52.03463855421687,58.950431399086455,62.98811431623931,Ireland,0.7190547536812026,0.6227922652668063,0.32079360412945934
68,IRN,1.5173540585942376,1.9972199171400689,1.707798650798776,1.7791107890652478,2.089468955497822,1.847033613296956,0.20900914224001726,10.954051423473112,26.863592754185987,24.054544481891615,20.18030533458119,25.549635426738405,36.59958558765972,Iran,0.28379278180162504,0.22693333674808092,0.20900914224001732
69,IRQ,1.1663902620397584,0.4896741411539782,0.3853675655797331,0.3630352883711629,0.33115485959720403,0.4948196884876057,0.007488377242240719,3.231150543066431,14.695937997370425,11.11344953288959,10.655560453838838,12.94059511536137,23.965757060947123,Iraq,0.16460665888100046,0.05793562732924462,0.007488377242240718
70,ISR,0.7374985140210938,0.44178348896127534,0.3831433048890324,0.5916943898624288,0.43217657408310617,0.3853182993635077,0.0,26.71137772984632,58.06061646186586,53.22827496757458,48.597951024487756,57.75015133171913,63.82557335484614,Israel,0.0,0.0,0.0
71,ITA,2.1299990613828546,1.8739768633611649,1.895338630831975,1.828689011891622,1.871343430679088,1.8195337365239719,0.20191893314201306,27.10528314974154,46.0533251464198,42.449622616956205,38.02708137820083,46.17930975713677,53.081211626204016,Italy,0.3340745589251556,0.3390591121639255,0.20191893314201304
72,JAM,0.3851114255711504,0.5349405503995942,0.5245311299512055,0.5337502253558981,0.508161275615206,0.5513720059429237,0.11151536769037018,6.902225465158701,19.76541232986389,14.195979899497486,10.23519506034241,15.172111553784863,24.65412101000476,Jamaica,0.229124464770462,0.16760791034252565,0.11151536769037018
73,JOR,0.37866288910157,0.2248425827611968,0.19473629178978494,0.8843758138585615,0.2196094739807564,0.21002367831975688,0.0,5.130758041053822,25.77540599363804,20.353504866822608,14.449848681366191,18.387652985326934,31.45599002959963,Jordan,0.0,0.0,0.0
74,JPN,0.793247921672675,0.9981181199071304,0.9333321585621964,0.9043369822246864,0.997438269203736,0.9432131935990532,0.05265482746064376,30.815728330277548,56.60654800640203,48.97594122034086,44.11262591359343,59.45279248870007,66.70331943422451,Japan,0.028327753537078504,0.027973072373287833,0.05265482746064376
75,KAZ,8.148168574109832,13.309078865971616,13.505270747230732,13.994245763799558,13.816862067171913,14.661469625645216,0.9512563355549788,11.11818295270186,45.57763544168669,37.23312518584597,35.18747974255683,46.012145084523226,60.53539917083023,Kazakhstan,0.7402896994421364,0.8284984171705526,0.9512563355549788
76,KEN,1.1125050730136885,0.4831937612974486,0.5469154611971498,0.4008454414361323,0.509117526186293,0.6148860966095726,0.36245604145400734,1.4811788808530595,10.735600159208506,6.532117966588091,3.8077356012757178,3.350411780747205,14.211152808725227,Kenya,0.3974462707350328,0.3788365066079883,0.36245604145400734
77,KGZ,4.385588685517939,1.8197671367200368,2.1093444296623387,1.6686138178388903,2.0661140435605807,2.7157054453271865,0.2798875977250228,2.051181102362205,14.656861048624329,11.017004680187208,7.942248062015503,8.213375240090796,18.33049370764763,Kyrgyzstan,0.4254544252681002,0.4440069712657856,0.2798875977250228
78,KHM,1.8486954897576104,1.6882574308984428,1.9550000123082367,1.204902316573187,1.8750842389846385,1.7462645678899211,0.48791981887014396,1.968170886971283,18.533833153313424,11.59086006244678,7.527976906422901,7.185703334610962,24.264919129949806,Cambodia,0.46711920731145784,0.4470429205411681,0.487919818870144
